,City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Georgetown,GY,2019-11-06,20,94,6.8,-58.16,77.0,4.7
1,Ipatovo,RU,2019-11-06,65,57,45.72,42.92,49.15,6.73
2,Fortuna,US,2019-11-06,90,100,40.6,-124.16,50.0,6.93
3,East London,ZA,2019-11-06,17,93,-33.02,27.91,66.2,5.82
4,Hasaki,JP,2019-11-06,20,39,35.73,140.83,72.0,5.82
5,Kapaa,US,2019-11-06,40,78,22.08,-159.32,82.4,2.3
6,Khatanga,RU,2019-11-06,0,82,71.98,102.47,-5.66,11.9
7,Puerto Del Rosario,ES,2019-11-06,82,60,28.5,-13.86,68.0,12.75
8,Sayyan,YE,2019-11-06,0,44,15.17,44.32,50.31,10.04
9,Avarua,CK,2019-11-06,100,78,-21.21,-159.78,73.4,6.93
10,Fukue,JP,2019-11-06,0,51,35.03,136.69,64.99,4.7
11,Rock Sound,BS,2019-11-06,67,84,24.9,-76.2,80.02,15.35
12,Busselton,AU,2019-11-06,0,33,-33.64,115.35,73.99,8.01
13,Kutum,SD,2019-11-06,0,26,14.2,24.66,64.62,3.29
14,Butaritari,KI,2019-11-06,65,71,3.07,172.79,84.83,9.66
15,Thompson,CA,2019-11-06,75,84,55.74,-97.86,5.0,4.7
16,Dingle,PH,2019-11-06,92,72,11.0,122.67,85.12,15.84
17,Lompoc,US,2019-11-06,1,87,34.64,-120.46,59.0,10.42
18,Ushuaia,AR,2019-11-06,90,98,-54.81,-68.31,35.6,6.93
19,Mar Del Plata,AR,2019-11-06,31,42,-46.43,-67.52,56.77,37.16
20,Sao Filipe,CV,2019-11-06,95,69,14.9,-24.5,77.94,19.51
21,North Bend,US,2019-11-06,90,100,43.41,-124.22,48.99,12.75
22,Vernon,CA,2019-11-06,90,87,50.27,-119.27,42.8,3.36
23,Kodiak,US,2019-11-06,1,72,39.95,-94.76,45.0,9.17
24,Cape Town,ZA,2019-11-06,75,93,-33.93,18.42,62.01,13.87
25,Lavrentiya,RU,2019-11-06,8,81,65.58,-170.99,25.66,12.08
26,Faanui,PF,2019-11-06,10,71,-16.48,-151.75,81.57,6.49
27,Torbay,CA,2019-11-06,90,86,47.66,-52.73,43.0,5.82
28,Garowe,SO,2019-11-06,100,85,8.41,48.48,73.74,4.52
29,Amahai,ID,2019-11-06,50,73,-3.31,129.0,81.12,4.16
30,Port Alfred,ZA,2019-11-06,56,85,-33.59,26.89,64.99,3.0
31,Hilo,US,2019-11-06,1,65,19.71,-155.08,82.4,5.82
32,Tiksi,RU,2019-11-06,80,96,71.64,128.87,-9.75,2.53
33,Cherskiy,RU,2019-11-06,87,75,68.75,161.3,14.32,1.36
34,Mataura,NZ,2019-11-06,80,69,-46.19,168.86,64.0,3.78
35,Xining,CN,2019-11-06,100,70,36.62,101.77,40.17,4.47
36,Kaitangata,NZ,2019-11-06,96,75,-46.28,169.85,55.0,11.01
37,Rundu,NA,2019-11-06,0,60,-17.91,19.77,73.4,8.05
38,Codrington,AU,2019-11-06,0,20,-28.95,153.24,82.4,6.93
39,Aranos,NA,2019-11-06,28,10,-24.14,19.11,71.83,11.3
40,Arraial Do Cabo,BR,2019-11-06,100,93,-22.97,-42.02,74.57,19.08
41,Albany,US,2019-11-06,20,69,42.65,-73.75,45.0,4.7
42,Pevek,RU,2019-11-06,88,79,69.7,170.27,15.67,3.74
43,Puerto Baquerizo Moreno,EC,2019-11-06,62,90,-0.9,-89.6,70.18,11.21
44,Rikitea,PF,2019-11-06,67,77,-23.12,-134.97,77.63,1.41
45,Kharan,PK,2019-11-06,0,40,28.58,65.42,61.88,6.38
46,Monrovia,LR,2019-11-06,72,85,6.33,-10.8,78.1,1.99
47,Waingapu,ID,2019-11-06,64,71,-9.65,120.26,81.55,6.64
48,Beloha,MG,2019-11-06,80,82,-25.17,45.06,71.65,11.48
49,Bayir,TR,2019-11-06,0,93,37.27,28.22,55.4,4.7
50,Ribeira Grande,PT,2019-11-06,100,72,38.52,-28.7,58.39,5.37
51,Saint-Philippe,CA,2019-11-06,90,70,45.36,-73.48,43.0,14.99
52,Smithers,CA,2019-11-06,90,80,54.78,-127.17,35.6,12.75
53,Terrace,CA,2019-11-06,75,93,54.52,-128.61,42.8,1.86
54,Castro,CL,2019-11-06,97,94,-42.48,-73.76,45.01,5.84
55,Sola,TZ,2019-11-06,60,64,-3.17,33.8,68.09,6.8
56,Mehamn,NO,2019-11-06,97,74,71.03,27.85,27.88,8.97
57,Barrow,AR,2019-11-06,0,62,-38.31,-60.23,51.89,9.35
58,Ust-Kut,RU,2019-11-06,100,83,56.78,105.75,14.11,5.06
59,Bogorodskoye,RU,2019-11-06,100,90,52.37,140.44,29.91,9.82
60,Punta Arenas,CL,2019-11-06,75,86,-53.16,-70.91,37.4,19.46
61,Deputatskiy,RU,2019-11-06,29,91,69.3,139.9,-6.09,3.71
62,Grindavik,IS,2019-11-06,90,74,63.84,-22.43,35.6,10.29
63,Kahului,US,2019-11-06,40,62,20.89,-156.47,84.2,4.7
64,Qaanaaq,GL,2019-11-06,0,57,77.48,-69.36,3.61,9.15
65,Victoria,BN,2019-11-06,75,78,5.28,115.24,80.6,9.17
66,Chuy,UY,2019-11-06,0,70,-33.69,-53.46,55.31,4.85
67,Souillac,FR,2019-11-06,0,93,45.6,-0.6,50.0,2.24
68,Isangel,VU,2019-11-06,75,58,-19.55,169.27,84.2,6.93
69,Jamestown,AU,2019-11-06,0,27,-33.21,138.6,75.06,24.05
70,Leningradskiy,RU,2019-11-06,64,79,69.38,178.42,14.99,7.94
71,Saint-Pierre,FR,2019-11-06,75,100,48.95,4.24,46.4,6.93
72,Yanam,IN,2019-11-06,100,70,16.73,82.22,84.2,3.36
73,Yellowknife,CA,2019-11-06,90,78,62.45,-114.38,10.4,2.24
74,Tual,ID,2019-11-06,100,71,-5.67,132.75,81.75,12.46
75,Lagoa,PT,2019-11-06,0,87,37.14,-8.45,55.99,6.93
76,Atuona,PF,2019-11-06,25,78,-9.8,-139.03,80.76,18.92
77,Severo-Kurilsk,RU,2019-11-06,64,81,50.68,156.12,36.14,17.72
78,Port Elizabeth,US,2019-11-06,40,71,39.31,-74.98,55.4,4.7
79,Nikolskoye,RU,2019-11-06,100,55,59.7,30.79,34.0,11.18
80,Bambous Virieux,MU,2019-11-06,40,83,-20.34,57.76,77.0,3.36
81,Kisangani,CD,2019-11-06,100,98,0.52,25.21,68.56,0.58
82,Hermanus,ZA,2019-11-06,88,66,-34.42,19.24,66.99,13.0
83,Santa Marta,CO,2019-11-06,75,78,11.24,-74.21,82.4,3.36
84,New Norfolk,AU,2019-11-06,75,19,-42.78,147.06,66.2,16.11
85,Norman Wells,CA,2019-11-06,75,84,65.28,-126.83,1.4,4.7
86,Samarai,PG,2019-11-06,86,85,-10.62,150.67,79.56,7.92
87,Ambovombe,MG,2019-11-06,71,85,-25.18,46.09,72.5,8.9
88,Galveston,US,2019-11-06,1,80,40.58,-86.19,34.0,5.53
89,Guerrero Negro,MX,2019-11-06,88,76,27.97,-114.04,66.61,11.81
90,Srednekolymsk,RU,2019-11-06,100,94,67.46,153.71,3.31,4.23
91,San Patricio,PY,2019-11-06,0,88,-26.98,-56.83,69.66,8.3
92,Margate,AU,2019-11-06,75,19,-43.03,147.26,66.2,16.11
93,Kavieng,PG,2019-11-06,100,83,-2.57,150.8,81.55,25.39
94,Baykit,RU,2019-11-06,100,94,61.68,96.39,15.1,4.09
95,Saint-Joseph,FR,2019-11-06,33,76,43.56,6.97,54.0,1.12
96,Honiara,SB,2019-11-06,75,55,-9.43,159.96,91.4,5.82
97,Saskylakh,RU,2019-11-06,23,96,71.97,114.09,-10.61,5.48
98,Upernavik,GL,2019-11-06,100,68,72.79,-56.15,17.8,6.04
99,Dongsheng,CN,2019-11-06,100,55,29.72,112.52,63.18,4.9
100,Cap-Chat,CA,2019-11-06,100,95,49.1,-66.68,40.08,8.05
101,Christiansburg,US,2019-11-06,1,66,37.13,-80.41,52.0,4.25
102,Emba,CY,2019-11-06,0,59,34.81,32.42,64.4,10.29
103,Bredasdorp,ZA,2019-11-06,100,87,-34.53,20.04,66.99,5.1
104,Anzoategui,CO,2019-11-06,75,94,4.63,-75.1,75.2,4.7
105,Geraldton,CA,2019-11-06,90,78,49.72,-86.95,15.8,6.93
106,Nurobod,UZ,2019-11-06,0,48,40.91,69.8,37.4,4.7
107,Gat,SN,2019-11-06,0,78,14.69,-16.54,75.2,13.87
108,Nazarovo,RU,2019-11-06,60,71,56.01,90.42,30.83,13.85
109,Bluff,AU,2019-11-06,69,14,-23.58,149.07,82.92,6.02
110,Bathurst,AU,2019-11-06,0,35,-33.42,149.58,68.0,4.0
111,South Charleston,US,2019-11-06,90,81,38.37,-81.7,44.6,3.42
112,Hobart,AU,2019-11-06,75,19,-42.88,147.33,66.2,16.11
113,Jumla,NP,2019-11-06,0,25,29.28,82.18,50.9,1.21
114,Russell,US,2019-11-06,1,65,38.9,-98.86,43.0,11.41
115,Santa Isabel Do Rio Negro,BR,2019-11-06,59,88,-0.41,-65.02,76.44,1.83
116,Bethel,US,2019-11-06,90,100,60.79,-161.76,30.2,11.41
117,Fort Smith,US,2019-11-06,90,59,35.39,-94.42,62.6,4.7
118,Leh,IN,2019-11-06,81,42,34.16,77.58,23.31,3.71
119,Lebu,ET,2019-11-06,1,83,8.96,38.73,47.97,1.63
120,Paamiut,GL,2019-11-06,98,87,61.99,-49.67,32.52,8.46
121,Tiznit,MA,2019-11-06,68,90,29.7,-9.73,52.3,2.95
122,Sao Joao Da Barra,BR,2019-11-06,69,83,-21.64,-41.05,77.43,6.46
123,Vaini,IN,2019-11-06,20,83,15.34,74.49,75.2,3.06
124,Contamana,PE,2019-11-06,55,97,-7.35,-75.01,73.11,1.95
125,Aksarka,RU,2019-11-06,100,86,66.56,67.8,16.72,15.19
126,Road Town,VG,2019-11-06,20,83,18.42,-64.62,81.0,6.93
127,Nong Han,TH,2019-11-06,13,58,17.36,103.11,82.4,4.7
128,Teguise,ES,2019-11-06,20,72,29.06,-13.56,66.2,10.29
129,Atar,MR,2019-11-06,100,38,20.52,-13.05,70.21,10.38
130,Saint-Augustin,CA,2019-11-06,90,89,45.63,-73.98,42.8,9.17
131,Penzance,GB,2019-11-06,91,93,50.12,-5.53,52.0,5.82
132,Ushtobe,KZ,2019-11-06,93,87,45.25,77.98,32.29,4.09
133,Sao Felix Do Xingu,BR,2019-11-06,32,82,-6.64,-51.99,74.95,1.77
134,Tasiilaq,GL,2019-11-06,100,71,65.61,-37.64,32.0,32.21
135,Te Anau,NZ,2019-11-06,6,83,-45.41,167.72,54.28,3.87
136,Santa Luzia,BR,2019-11-06,83,78,-19.77,-43.85,73.4,1.61
137,Buala,SB,2019-11-06,99,68,-8.15,159.59,84.61,5.88
138,Sungaipenuh,ID,2019-11-06,96,47,-2.08,101.38,79.25,2.3
139,Peterhead,AU,2019-11-06,40,55,-34.83,138.5,70.0,25.28
140,Owando,CG,2019-11-06,87,91,-0.49,15.91,70.57,1.5
141,Chokurdakh,RU,2019-11-06,67,96,70.62,147.9,-2.24,3.58
142,Cidreira,BR,2019-11-06,100,79,-30.17,-50.22,67.06,8.99
143,Buchmany,UA,2019-11-06,97,74,51.07,28.04,52.93,10.18
144,Mildura,AU,2019-11-06,9,20,-34.18,142.16,82.4,19.46
145,Mahebourg,MU,2019-11-06,40,83,-20.41,57.7,77.0,3.36
146,Mango,CF,2019-11-06,88,96,4.65,22.36,68.13,1.3
147,Ginda,IN,2019-11-06,0,51,30.69,78.49,57.74,2.21
148,Tuktoyaktuk,CA,2019-11-06,90,92,69.44,-133.03,26.6,23.04
149,Asyut,EG,2019-11-06,0,77,27.18,31.19,59.0,11.41
150,Liyang,CN,2019-11-06,93,52,31.42,119.48,71.01,6.71
151,Matara,BI,2019-11-06,100,76,-3.48,29.48,59.0,4.81
152,Hithadhoo,MV,2019-11-06,67,73,-0.6,73.08,81.99,7.63
153,Poum,MK,2019-11-06,5,80,41.28,20.71,46.63,4.32
154,Belyy Yar,RU,2019-11-06,79,100,53.6,91.39,26.6,2.24
155,Suzun,RU,2019-11-06,0,77,53.78,82.32,29.17,9.8
156,Marsa Matruh,EG,2019-11-06,0,82,31.35,27.25,60.8,6.93
157,Tuatapere,NZ,2019-11-06,52,66,-46.13,167.69,61.43,2.77
158,Salalah,OM,2019-11-06,17,57,17.01,54.1,75.2,3.36
159,Mayna,RU,2019-11-06,100,92,53.0,91.49,38.7,1.21
160,Padang,ID,2019-11-06,68,60,-0.92,100.36,79.36,4.09
161,Sitka,US,2019-11-06,0,69,37.17,-99.65,41.0,10.0
162,Maxixe,MZ,2019-11-06,20,94,-23.86,35.35,75.2,6.71
163,Timra,SE,2019-11-06,27,85,62.49,17.33,24.01,12.75
164,Laela,TZ,2019-11-06,0,68,-8.57,32.05,62.15,4.76
165,Vilhena,BR,2019-11-06,100,91,-12.74,-60.15,72.07,1.05
166,Dikson,RU,2019-11-06,93,82,73.51,80.55,-2.57,11.86
167,Pierre,US,2019-11-06,90,100,44.37,-100.35,30.0,8.05
168,Makakilo City,US,2019-11-06,40,78,21.35,-158.09,80.6,9.17
169,Sobolevo,RU,2019-11-06,100,94,54.43,31.9,47.16,8.7
170,Ambilobe,MG,2019-11-06,100,68,-13.19,49.05,78.22,9.75
171,Cocentaina,ES,2019-11-06,0,51,38.74,-0.44,62.01,18.34
172,Rocha,UY,2019-11-06,0,52,-34.48,-54.34,49.98,5.53
173,Cabo San Lucas,MX,2019-11-06,5,73,22.89,-109.91,81.0,9.17
174,Meulaboh,ID,2019-11-06,83,75,4.14,96.13,81.3,8.97
175,Kaset Sombun,TH,2019-11-06,0,62,16.28,101.95,79.3,3.31
176,Teya,MX,2019-11-06,5,88,21.05,-89.07,81.0,6.93
177,Alofi,NU,2019-11-06,40,57,-19.06,-169.92,78.8,11.41
178,Mitsamiouli,KM,2019-11-06,40,74,-11.38,43.28,80.6,5.82
179,Elat,CM,2019-11-06,4,99,2.91,11.16,66.15,1.45
180,Plettenberg Bay,ZA,2019-11-06,98,60,-34.05,23.37,62.33,4.76
181,Eirunepe,BR,2019-11-06,3,78,-6.66,-69.87,76.15,2.21
182,Shizunai,JP,2019-11-06,57,65,42.33,142.37,38.7,14.47
183,Port Moresby,PG,2019-11-06,75,66,-9.47,147.16,86.0,20.8
184,Talnakh,RU,2019-11-06,100,78,69.49,88.39,10.4,15.66
185,Port-Cartier,CA,2019-11-06,90,93,50.03,-66.88,42.8,9.17
186,Inuvik,CA,2019-11-06,90,78,68.36,-133.71,12.2,2.24
187,Darhan,MN,2019-11-06,0,51,49.49,105.92,30.04,5.23
188,Flin Flon,CA,2019-11-06,79,86,54.77,-101.88,12.78,7.94
189,Bissau,GW,2019-11-06,53,72,11.86,-15.58,78.04,4.41
190,Tura,RU,2019-11-06,100,96,64.27,100.22,0.23,3.42
191,Valparaiso,US,2019-11-06,1,80,41.47,-87.06,33.8,3.36
192,Marsh Harbour,BS,2019-11-06,100,81,26.54,-77.06,79.59,14.85
193,Pisco,PE,2019-11-06,40,82,-13.71,-76.2,64.0,11.41
194,Sioux Lookout,CA,2019-11-06,90,67,50.1,-91.92,17.6,10.29
195,Maryville,US,2019-11-06,75,100,35.76,-83.97,54.0,7.43
196,Novobirilyussy,RU,2019-11-06,100,78,56.95,90.69,29.89,14.56
197,Lishu,CN,2019-11-06,100,24,43.31,124.32,40.89,4.72
198,Pemba,MZ,2019-11-06,40,94,-12.97,40.52,77.0,6.93
199,Bilgi,TR,2019-11-06,18,23,38.1,43.26,32.0,3.36
200,Sinnamary,GF,2019-11-06,0,80,5.38,-52.96,82.13,14.85
201,Watertown,US,2019-11-06,90,85,44.9,-97.12,26.01,3.65
202,Salur,IN,2019-11-06,100,69,18.52,83.21,72.43,2.86
203,Hambantota,LK,2019-11-06,40,94,6.12,81.12,80.6,6.93
204,Killybegs,IE,2019-11-06,90,94,54.63,-8.45,39.0,8.05
205,Mareeba,AU,2019-11-06,75,48,-16.99,145.42,89.01,12.75
206,Rochegda,RU,2019-11-06,100,65,62.67,43.41,23.72,7.25
207,Broken Hill,AU,2019-11-06,1,11,-31.97,141.45,86.0,24.16
208,Husavik,CA,2019-11-06,100,89,50.56,-96.99,18.0,5.01
209,Anarrakhi,GR,2019-11-06,84,81,40.48,21.57,53.01,5.82
210,Tamiahua,MX,2019-11-06,67,80,21.28,-97.45,78.21,7.16
211,Inirida,CO,2019-11-06,100,93,3.87,-67.92,74.62,2.08
212,Strezhevoy,RU,2019-11-06,90,92,60.73,77.6,30.2,4.47
213,Angoche,MZ,2019-11-06,5,96,-16.23,39.91,70.38,4.68
214,Abohar,IN,2019-11-06,0,26,30.15,74.2,74.95,9.71
215,Bubaque,GW,2019-11-06,100,75,11.28,-15.83,84.24,11.81
216,Los Llanos De Aridane,ES,2019-11-06,90,64,28.66,-17.92,69.8,12.75
217,Roebourne,AU,2019-11-06,0,7,-20.77,117.15,105.08,20.24
218,The Valley,AI,2019-11-06,40,74,18.22,-63.06,82.4,12.75
219,Totness,US,2019-11-06,1,93,33.74,-80.8,64.99,4.72
220,Pandan,PH,2019-11-06,100,80,11.72,122.09,82.18,24.34
221,Nichinan,JP,2019-11-06,20,37,31.65,131.31,68.0,4.7
222,Ghanzi,BW,2019-11-06,0,27,-21.7,21.65,75.94,12.1
223,Wanaka,NZ,2019-11-06,72,52,-44.7,169.14,54.57,6.64
224,Katsuura,JP,2019-11-06,20,55,33.93,134.5,64.4,11.41
225,Hohhot,CN,2019-11-06,20,62,40.81,111.65,48.2,4.47
226,Esperance,AU,2019-11-06,90,52,-33.86,121.89,64.4,14.99
227,Kidal,ML,2019-11-06,0,19,18.44,1.41,72.37,1.83
228,Faya,SA,2019-11-06,25,42,18.39,42.45,53.6,7.11
229,Tarko-Sale,RU,2019-11-06,0,91,64.92,77.78,21.0,12.5
230,Victor Harbor,AU,2019-11-06,40,55,-35.55,138.62,66.0,25.28
231,Sorland,NO,2019-11-06,98,71,67.67,12.69,37.58,18.66
232,Port Lincoln,AU,2019-11-06,0,48,-34.72,135.86,65.35,21.12
233,Bulnes,CL,2019-11-06,0,71,-36.74,-72.3,55.0,6.93
234,Sawankhalok,TH,2019-11-06,20,78,17.31,99.83,82.4,2.24
235,Saldanha,PT,2019-11-06,71,90,41.42,-6.55,43.56,8.86
236,Tabou,CI,2019-11-06,0,95,4.42,-7.36,75.2,1.14
237,Airai,TL,2019-11-06,13,40,-8.93,125.41,84.47,8.97
238,Lazaro Cardenas,MX,2019-11-06,40,52,28.39,-105.62,66.99,5.82
239,Puerto Ayora,EC,2019-11-06,11,92,-0.74,-90.35,69.01,5.99
240,Zhangye,CN,2019-11-06,100,36,38.94,100.46,49.73,1.81
241,Bintulu,MY,2019-11-06,75,88,3.17,113.03,78.8,3.36
242,Coihaique,CL,2019-11-06,33,57,-45.58,-72.07,50.0,9.17
243,Kruisfontein,ZA,2019-11-06,63,53,-34.0,24.73,57.18,2.82
244,Portland,US,2019-11-06,75,100,43.66,-70.25,51.01,3.36
245,Kintampo,GH,2019-11-06,54,80,8.05,-1.73,75.06,4.05
246,Fishers,US,2019-11-06,1,69,39.96,-86.01,37.0,3.36
247,Muros,ES,2019-11-06,75,100,42.77,-9.06,54.0,2.24
248,Lasa,CY,2019-11-06,0,59,34.92,32.53,64.4,10.29
249,Susanville,US,2019-11-06,1,48,40.42,-120.65,44.6,3.36
250,Mana,NG,2019-11-06,2,23,13.03,5.27,77.86,6.4
251,Tiarei,PF,2019-11-06,20,70,-17.53,-149.33,84.2,2.24
252,Gannan,CN,2019-11-06,97,22,47.92,123.49,29.98,4.61
253,Valencia,ES,2019-11-06,0,50,39.47,-0.38,59.0,8.05
254,Laguna,BZ,2019-11-06,0,100,16.17,-88.94,73.4,1.9
255,Tilichiki,RU,2019-11-06,100,85,60.47,166.1,35.42,34.38
256,Pangody,RU,2019-11-06,33,87,65.85,74.49,11.35,15.28
257,Biratnagar,NP,2019-11-06,0,67,26.46,87.28,73.63,5.35
258,Cockburn Town,TC,2019-11-06,0,75,21.46,-71.14,82.42,15.7
259,Watsa,CD,2019-11-06,96,97,3.04,29.53,63.63,2.26
260,Lorengau,PG,2019-11-06,100,69,-2.02,147.27,83.73,13.78
261,Kirillov,RU,2019-11-06,90,95,59.86,38.38,32.0,8.95
262,Skarnes,NO,2019-11-06,100,85,60.25,11.68,24.01,5.82
263,Talcahuano,CL,2019-11-06,0,81,-36.72,-73.12,51.8,13.87
264,Kungurtug,RU,2019-11-06,0,64,50.6,97.53,29.88,1.01
265,Longyearbyen,NO,2019-11-06,75,71,78.22,15.63,8.6,2.24
266,Lethem,GY,2019-11-06,0,70,3.38,-59.8,80.58,7.76
